shade_id,brand,shade_code,shade_name,L,A,B
LP_N360,Lakme Powerplay,N360,Neutral Chestnut,30.0,0.49878331148674393,5.788515753453849
LP_C380,Lakme Powerplay,C380,Cool Walnut,30.0,-5.197174995124403,1.5920975107557358
LP_C390,Lakme Powerplay,C390,Cool Cocoa,30.0,-4.975673575196173,2.04320501760881
,,,,50.0,0.700644928962549,-0.7220106465996772
MFM_112,Maybelline Fit Me,112,Natural Ivory,82.0,1.3107743973162906,0.2669166614102862
MFM_115,Maybelline Fit Me,115,Ivory,82.0,1.6991408984990897,0.6968933579303689
MFM_118,Maybelline Fit Me,118,Light Beige,82.0,-0.7119712007154567,0.7821693304161603
MFM_120,Maybelline Fit Me,120,Classic Ivory,82.0,-0.1371870533418607,0.2074618360895366
MFM_128,Maybelline Fit Me,128,Warm Nude,82.0,-1.7516104907634609,-1.3108583284247526
MFM_130,Maybelline Fit Me,130,Buff Beige,62.0,0.8349001150915301,-0.36243402985400164
MFM_220,Maybelline Fit Me,220,Natural Beige,54.0,-1.3112568958224968,2.8610132573757583
MFM_228,Maybelline Fit Me,228,Soft Tan,38.0,-3.483312764849733,9.2459948070033
MFM_230,Maybelline Fit Me,230,Natural Buff,54.0,-0.9153257567605085,-1.0400665699744531
MFM_235,Maybelline Fit Me,235,Pure Beige,46.0,-0.8566129197265202,0.9931333857078717
MFM_310,Maybelline Fit Me,310,Sun Beige,54.0,0.35653852860616286,2.2320897514541835
MFM_330,Maybelline Fit Me,330,Toffee,38.0,-0.5965585317034419,-0.555230968913253
MFM_332,Maybelline Fit Me,332,Golden Caramel,30.0,-1.947309569457043,9.610573649845954
MFM_335,Maybelline Fit Me,335,Classic Tan,30.0,1.588072567607054,4.234069006731838
MFM_338,Maybelline Fit Me,338,Spicy Brown,30.0,3.0392766689053676,10.180194540701551
,,,,50.0,-1.0266458235224918,1.3264030912369977
FB_100,Fenty Beauty,100,Shade 100,82.0,0.534332223466357,-0.06051017366700906
FB_105,Fenty Beauty,105,Shade 105,82.0,-0.5611785182791512,-3.4173924942874585
FB_110,Fenty Beauty,110,Shade 110,82.0,2.3518161510675086,-2.0145399441103975
FB_120,Fenty Beauty,120,Shade 120,82.0,0.11113247046578963,0.56811071065894
FB_130,Fenty Beauty,130,Shade 130,82.0,-1.152462160031214,-2.9856558895506047
FB_140,Fenty Beauty,140,Shade 140,72.0,-0.3653303624017133,-1.6322558922438348
FB_145,Fenty Beauty,145,Shade 145,72.0,-0.9210978426543621,0.3743469824399128
FB_150,Fenty Beauty,150,Shade 150,72.0,0.39701858856860994,0.7850099527384422
FB_170,Fenty Beauty,170,Shade 170,72.0,-0.8762229352000387,0.4291841551248481
FB_180,Fenty Beauty,180,Shade 180,72.0,-1.1744991453491174,0.48474335556711845
FB_185,Fenty Beauty,185,Shade 185,62.0,0.7523271747572413,2.176256672315144
FB_190,Fenty Beauty,190,Shade 190,62.0,-0.6956241509329293,2.2623410206012746
FB_200,Fenty Beauty,200,Shade 200,62.0,-0.853780640172083,-0.8915357525409242
FB_210,Fenty Beauty,210,Shade 210,62.0,-1.785482513905014,0.886168542121418
FB_220,Fenty Beauty,220,Shade 220,62.0,0.6690903108523982,1.5502767647600488
FB_230,Fenty Beauty,230,Shade 230,62.0,-0.3624589861325278,3.291344145266857
FB_235,Fenty Beauty,235,Shade 235,54.0,-2.521318654933517,2.6966709054248508
FB_240,Fenty Beauty,240,Shade 240,54.0,2.884090423675085,3.2138290818460926
FB_250,Fenty Beauty,250,Shade 250,54.0,0.1527567669874894,0.7859337289115471
FB_255,Fenty Beauty,255,Shade 255,54.0,-1.871731316887865,1.578732961291856
FB_260,Fenty Beauty,260,Shade 260,46.0,3.7635050219802553,6.782301719882416
FB_270,Fenty Beauty,270,Shade 270,46.0,-0.330110079588398,6.004341600372653
FB_280,Fenty Beauty,280,Shade 280,38.0,4.1878321184540255,7.451071705889713
FB_290,Fenty Beauty,290,Shade 290,38.0,-0.841760932870963,5.144404613754725
FB_300,Fenty Beauty,300,Shade 300,38.0,3.854134031339275,7.816525029088101
FB_310,Fenty Beauty,310,Shade 310,38.0,-0.042711629721026226,0.9954890225933353
FB_330,Fenty Beauty,330,Shade 330,30.0,5.467825491599665,9.861746772118014
FB_345,Fenty Beauty,345,Shade 345,30.0,-3.835120130695894,8.528093941479598
FB_370,Fenty Beauty,370,Shade 370,30.0,6.154037526343216,11.15941327868261
FB_385,Fenty Beauty,385,Shade 385,30.0,-3.9827656128009465,1.0408514631380934
FB_445,Fenty Beauty,445,Shade 445,30.0,-2.8182280469375036,0.8366738328333171
FB_498,Fenty Beauty,498,Shade 498,30.0,0.4376873625540846,0.5826318201831854
